   Município;Região Administrativa;Região de Governo;Região Metropolitana;

"Adamantina";"Região Administrativa de Presidente Prudente";"Região de Governo de Adamantina";"-";
"Adolfo";"Região Administrativa de São José do Rio Preto";"Região de Governo de São José do Rio Preto";"-";
"Aguaí";"Região Administrativa de Campinas";"Região de Governo de São João da Boa Vista";"-";
"Águas da Prata";"Região Administrativa de Campinas";"Região de Governo de São João da Boa Vista";"-";
"Águas de Lindóia";"Região Administrativa de Campinas";"Região de Governo de Bragança Paulista";"-";
"Águas de Santa Bárbara";"Região Administrativa de Sorocaba";"Região de Governo de Avaré";"-";
"Águas de São Pedro";"Região Administrativa de Campinas";"Região de Governo de Piracicaba";"-";
"Agudos";"Região Administrativa de Bauru";"Região de Governo de Bauru";"-";
"Alambari";"Região Administrativa de Sorocaba";"Região de Governo de Itapetininga";"-";
"Alfredo Marcondes";"Região Administrativa de Presidente Prudente";"Região de Governo de Presidente Prudente";"-";
"Altair";"Região Administrativa de Barretos";"Região de Governo de Barretos";"-";
"Altinópolis";"Região Administrativa de Ribeirão Preto";"Região de Governo de Ribeirão Preto";"-";
"Alto Alegre";"Região Administrativa de Araçatuba";"Região de Governo de Araçatuba";"-";
"Alumínio";"Região Administrativa de Sorocaba";"Região de Governo de Sorocaba";"-";
"Álvares Florence";"Região Administrativa de São José do Rio Preto";"Região de Governo de Votuporanga";"-";
"Álvares Machado";"Região Administrativa de Presidente Prudente";"Região de Governo de Presidente Prudente";"-";
"Álvaro de Carvalho";"Região Administrativa de Marília";"Região de Governo de Marília";"-";
"Alvinlândia";"Região Administrativa de Marília";"Região de Governo de Marília";"-";
"Americana";"Região Administrativa de Campinas";"Região de Governo de Campinas";"Região Metropolitana de Campinas";
"Américo Brasiliense";"Região Administrativa Central";"Região de Governo de Araraquara";"-";
"Américo de Campos";"Região Administrativa de São José do Rio Preto";"Região de Governo de Votuporanga";"-";
"Amparo";"Região Administrativa de Campinas";"Região de Governo de Bragança Paulista";"-";
"Analândia";"Região Administrativa de Campinas";"Região de Governo de Rio Claro";"-";
"Andradina";"Região Administrativa de Araçatuba";"Região de Governo de Andradina";"-";
"Angatuba";"Região Administrativa de Itapeva";"Região de Governo de Itapeva";"-";
"Anhembi";"Região Administrativa de Sorocaba";"Região de Governo de Botucatu";"-";
"Anhumas";"Região Administrativa de Presidente Prudente";"Região de Governo de Presidente Prudente";"-";
"Aparecida";"Região Administrativa de São José dos Campos";"Região de Governo de Guaratinguetá";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Aparecida d'Oeste";"Região Administrativa de São José do Rio Preto";"Região de Governo de Jales";"-";
"Apiaí";"Região Administrativa de Itapeva";"Região de Governo de Itapeva";"-";
"Araçariguama";"Região Administrativa de Sorocaba";"Região de Governo de Sorocaba";"-";
"Araçatuba";"Região Administrativa de Araçatuba";"Região de Governo de Araçatuba";"-";
"Araçoiaba da Serra";"Região Administrativa de Sorocaba";"Região de Governo de Sorocaba";"-";
"Aramina";"Região Administrativa de Franca";"Região de Governo de Franca";"-";
"Arandu";"Região Administrativa de Itapeva";"Região de Governo de Itapeva";"-";
"Arapeí";"Região Administrativa de São José dos Campos";"Região de Governo de Cruzeiro";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Araraquara";"Região Administrativa Central";"Região de Governo de Araraquara";"-";
"Araras";"Região Administrativa de Campinas";"Região de Governo de Limeira";"-";
"Arco Íris";"Região Administrativa de Marília";"Região de Governo de Tupã";"-";
"Arealva";"Região Administrativa de Bauru";"Região de Governo de Bauru";"-";
"Areias";"Região Administrativa de São José dos Campos";"Região de Governo de Cruzeiro";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Areiópolis";"Região Administrativa de Sorocaba";"Região de Governo de Botucatu";"-";
"Ariranha";"Região Administrativa de São José do Rio Preto";"Região de Governo de Catanduva";"-";
"Artur Nogueira";"Região Administrativa de Campinas";"Região de Governo de Campinas";"Região Metropolitana de Campinas";
"Arujá";"-";"-";"Região Metropolitana de São Paulo";
"Aspásia";"Região Administrativa de São José do Rio Preto";"Região de Governo de Jales";"-";
"Assis";"Região Administrativa de Marília";"Região de Governo de Assis";"-";
"Atibaia";"Região Administrativa de Campinas";"Região de Governo de Bragança Paulista";"-";
"Auriflama";"Região Administrativa de Araçatuba";"Região de Governo de Araçatuba";"-";
"Avaí";"Região Administrativa de Bauru";"Região de Governo de Bauru";"-";
"Avanhandava";"Região Administrativa de Araçatuba";"Região de Governo de Araçatuba";"-";
"Avaré";"Região Administrativa de Sorocaba";"Região de Governo de Avaré";"-";
"Bady Bassitt";"Região Administrativa de São José do Rio Preto";"Região de Governo de São José do Rio Preto";"-";
"Balbinos";"Região Administrativa de Bauru";"Região de Governo de Bauru";"-";
"Bálsamo";"Região Administrativa de São José do Rio Preto";"Região de Governo de São José do Rio Preto";"-";
"Bananal";"Região Administrativa de São José dos Campos";"Região de Governo de Cruzeiro";"Região Metropolitana do Vale do Paraíba e Litoral Norte";
"Barão de Antonina";"Região Administrativa de Itapeva";"Região de Governo de Itapeva";"-";
"Barbosa";"Região Administrativa de Araçatuba";"Região de Governo de Araçatuba";"-";
"Bariri";"Região Administrativa de Bauru";"Região de Governo de Jaú";"-";
"Barra Bonita";"Região Administrativa de Bauru";"Região de Governo de Jaú";"-";
"Barra do Chapéu";"Região Administrativa de Itapeva";"Região de Governo de Itapeva";"-";
"Barra do Turvo";"Região Administrativa de Registro";"Região de Governo de Registro";"-";
"Barretos";"Região Administrativa de Barretos";"Região de Governo de Barretos";"-";
"Barrinha";"Região Administrativa de Ribeirão Preto";"Região de Governo de Ribeirão Preto";"-";
"Barueri";"-";"-";"Região Metropolitana de São Paulo";
"Bastos";"Região Administrativa de Marília";"Região de Governo de Tupã";"-";
"Batatais";"Região Administrativa de Franca";"Região de Governo de Franca";"-";
"Bauru";"Região Administrativa de Bauru";"Região de Governo de Bauru";"-";
"Bebedouro";"Região Administrativa de Barretos";"Região de Governo de Barretos";"-";
"Bento de Abreu";"Região Administrativa de Araçatuba";"Região de Governo de Araçatuba";"-";
"Bernardino de Campos";"Região Administrativa de Marília";"Região de Governo de Ourinhos";"-";
"Bertioga";"Região Administrativa de Santos";"Região de Governo de Santos";"Região Metropolitana da Baixada Santista";
